id,name
1247,vs/platform/files/test/common/files
1248,vs/platform/files/test/common/watcher
1249,vs/platform/files/test/node/diskFileService
1250,vs/platform/files/test/node/nodejsWatcher
1251,vs/platform/files/test/node/parcelWatcher
1252,vs/platform/instantiation/common/graph
1253,vs/platform/instantiation/test/common/graph
1254,vs/platform/instantiation/test/common/instantiationService
1255,vs/platform/issue/electron-sandbox/issue
1256,vs/platform/keybinding/common/baseResolvedKeybinding
1257,vs/platform/keybinding/test/common/abstractKeybindingService
1258,vs/platform/keybinding/test/common/keybindingLabels
1259,vs/platform/keybinding/test/common/keybindingResolver
1260,vs/platform/keyboardLayout/common/dispatchConfig
1261,vs/platform/keyboardLayout/common/keyboardLayout
1262,vs/platform/keyboardLayout/common/keyboardMapper
1263,vs/platform/keyboardLayout/common/keyboardLayoutService
1264,native-keymap
1265,vs/platform/languagePacks/browser/languagePacks
1266,vs/platform/layout/browser/zIndexRegistry
1267,vs/platform/lifecycle/common/lifecycle
1268,vs/platform/log/browser/log
1269,vs/platform/log/common/fileLog
1270,spdlog
1271,vs/platform/markers/test/common/markerService
1272,vs/platform/menubar/common/menubar
1273,vs/platform/menubar/electron-main/menubar
1274,vs/platform/menubar/electron-sandbox/menubar
1275,vs/platform/native/common/native
1276,vs/base/parts/sandbox/common/electronTypes
1277,vs/platform/remote/node/wsl
1278,vs/platform/profiling/electron-main/windowProfiling
1279,vs/platform/opener/test/common/opener
1280,vscode-policy-watcher
1281,vs/platform/profiling/common/profilingModel
1282,vs/platform/profiling/common/profilingTelemetrySpec
1283,vs/platform/profiling/electron-sandbox/profilingService
1284,vs/platform/quickinput/browser/pickerQuickAccess
1285,vs/platform/quickinput/browser/quickAccess
1286,vs/platform/quickinput/browser/quickPickPin
1287,vs/platform/registry/test/common/platform
1288,vs/platform/remote/browser/browserSocketFactory
1289,vs/platform/remote/common/remoteAgentConnection
1290,vs/platform/remote/common/remoteAuthorityResolver
1291,vs/platform/remote/browser/remoteAuthorityResolverService
1292,vs/platform/remote/common/remoteAgentEnvironment
1293,vs/platform/remote/electron-sandbox/remoteAuthorityResolverService
1294,vs/platform/remote/electron-sandbox/sharedProcessTunnelService
1295,vs/platform/remote/node/nodeSocketFactory
1296,vs/platform/remote/test/common/remoteHosts
1297,vs/platform/remote/test/electron-sandbox/remoteAuthorityResolverService
1298,vs/platform/remoteTunnel/electron-sandbox/remoteTunnelService
1299,vs/platform/request/browser/requestService
1300,vs/platform/request/node/proxy
1301,url
1302,http
1303,https
1304,vs/platform/sharedProcess/electron-browser/sharedProcessWorker
1305,vs/platform/sharedProcess/electron-browser/sharedProcessWorkerMain
1306,console
1307,vs/platform/sign/browser/signService
1308,vs/platform/state/test/electron-main/state
1309,vs/platform/storage/electron-main/storageMain
1310,vs/platform/storage/test/common/storageService
1311,vs/platform/storage/test/electron-main/storageMainService
1312,vs/platform/telemetry/browser/1dsAppender
1313,vs/platform/telemetry/common/1dsAppender
1314,vs/platform/telemetry/browser/errorTelemetry
1315,vs/platform/telemetry/common/errorTelemetry
1316,@microsoft/1ds-core-js
1317,@microsoft/1ds-post-js
1318,vs/platform/telemetry/common/remoteTelemetryChannel
1319,vs/platform/telemetry/common/serverTelemetryService
1320,vs/platform/telemetry/electron-sandbox/customEndpointTelemetryService
1321,vs/platform/telemetry/node/errorTelemetry
1322,vs/platform/telemetry/test/browser/1dsAppender
1323,vs/platform/telemetry/test/browser/telemetryService
1324,sinon-test
1325,vs/platform/telemetry/test/common/telemetryLogAppender
1326,vs/platform/terminal/common/capabilities/bufferMarkCapability
1327,vs/platform/terminal/common/capabilities/capabilities
1328,xterm-headless
1329,vs/platform/terminal/common/terminalProcess
1330,vs/platform/terminal/common/capabilities/commandDetectionCapability
1331,vs/platform/terminal/common/capabilities/cwdDetectionCapability
1332,vs/platform/terminal/common/capabilities/naiveCwdDetectionCapability
1333,vs/platform/terminal/common/capabilities/partialCommandDetectionCapability
1334,vs/platform/terminal/common/capabilities/terminalCapabilityStore
1335,vs/platform/terminal/common/requestStore
1336,vs/platform/terminal/common/environmentVariable
1337,vs/platform/terminal/common/terminalAutoResponder
1338,vs/platform/terminal/common/terminalDataBuffering
1339,vs/platform/terminal/common/terminalEnvironment
1340,vs/platform/terminal/common/terminalPlatformConfiguration
1341,vs/platform/terminal/common/terminalProfiles
1342,vs/platform/terminal/common/terminalRecorder
1343,vs/platform/terminal/common/xterm/shellIntegrationAddon
1344,vs/platform/terminal/node/childProcessMonitor
1345,vs/platform/terminal/node/heartbeatService
1346,vs/platform/terminal/node/ptyHostMain
1347,vs/platform/terminal/node/ptyService
1348,vs/platform/terminal/node/terminalProfiles
1349,xterm-addon-serialize
1350,xterm-addon-unicode11
1351,vs/platform/terminal/node/terminalEnvironment
1352,vs/platform/terminal/node/terminalProcess
1353,vs/platform/terminal/common/terminalStrings
1354,node-pty
1355,vs/platform/terminal/node/windowsShellHelper
1356,windows-process-tree
1357,vs/platform/terminal/test/common/requestStore
1358,vs/platform/terminal/test/common/terminalEnvironment
1359,vs/platform/terminal/test/common/terminalProfiles
1360,vs/platform/terminal/test/common/terminalRecorder
1361,vs/platform/terminal/test/node/terminalEnvironment
1362,vs/platform/theme/common/tokenClassificationRegistry
1363,vs/platform/undoRedo/test/common/undoRedoService
1364,vs/platform/update/electron-main/abstractUpdateService
1365,vs/platform/uriIdentity/test/common/uriIdentityService
1366,vs/platform/userData/test/browser/fileUserDataProvider
1367,vs/platform/userDataProfile/browser/userDataProfile
1368,vs/platform/userDataProfile/test/common/userDataProfileService
1369,vs/platform/userDataProfile/test/electron-main/userDataProfileMainService
1370,vs/platform/userDataSync/common/abstractSynchronizer
1371,vs/platform/userDataSync/common/content
1372,vs/platform/userDataSync/common/extensionsMerge
1373,vs/platform/userDataSync/common/extensionsSync
1374,vs/platform/userDataSync/common/globalStateMerge
1375,vs/platform/userDataSync/common/globalStateSync
1376,vs/platform/userDataSync/common/keybindingsMerge
1377,vs/platform/userDataSync/common/keybindingsSync
1378,vs/platform/userDataSync/common/settingsMerge
1379,vs/platform/userDataSync/common/settingsSync
1380,vs/platform/userDataSync/common/snippetsMerge
1381,vs/platform/userDataSync/common/snippetsSync
1382,vs/platform/userDataSync/common/tasksSync
1383,vs/platform/userDataSync/common/userDataAutoSyncService
1384,vs/platform/userDataSync/common/userDataProfilesManifestMerge
1385,vs/platform/userDataSync/common/userDataProfilesManifestSync
1386,vs/platform/userDataSync/test/common/extensionsMerge
1387,vs/platform/userDataSync/test/common/globalStateMerge
1388,vs/platform/userDataSync/test/common/globalStateSync
1389,vs/platform/userDataSync/test/common/userDataSyncClient
1390,vs/platform/userDataSync/test/common/keybindingsMerge
1391,vs/platform/userDataSync/test/common/keybindingsSync
1392,vs/platform/userDataSync/test/common/settingsMerge
1393,vs/platform/userDataSync/test/common/settingsSync
1394,vs/platform/userDataSync/test/common/snippetsMerge
1395,vs/platform/userDataSync/test/common/snippetsSync
1396,vs/platform/userDataSync/test/common/synchronizer
1397,vs/platform/userDataSync/test/common/tasksSync
1398,vs/platform/userDataSync/test/common/userDataAutoSyncService
1399,vs/platform/userDataSync/test/common/userDataProfilesManifestMerge
1400,vs/platform/userDataSync/test/common/userDataProfilesManifestSync
1401,vs/platform/userDataSync/test/common/userDataSyncProfilesStorageService
1402,vs/platform/userDataSync/test/common/userDataSyncService
1403,vs/platform/userDataSync/test/common/userDataSyncStoreService
1404,vs/platform/webview/common/mimeTypes
1405,vs/platform/webview/common/webviewPortMapping
1406,vs/platform/webview/electron-main/webviewProtocolProvider
1407,vs/platform/windows/electron-main/windowImpl
1408,vs/platform/windows/electron-main/windowsFinder
1409,vs/platform/windows/electron-main/windowsStateHandler
1410,vs/platform/windows/test/electron-main/windowsFinder
1411,vs/platform/windows/test/electron-main/windowsStateHandler
1412,vs/platform/workspace/common/editSessions
1413,vs/platform/workspace/common/virtualWorkspace
1414,vs/platform/workspace/test/common/workspace
1415,vs/platform/workspaces/test/common/workspaces
1416,vs/platform/workspaces/test/electron-main/workspaces
1417,vs/platform/workspaces/test/electron-main/workspacesHistoryStorage
1418,vs/platform/workspaces/test/electron-main/workspacesManagementMainService
1419,vs/server/node/extensionHostConnection
1420,vs/server/node/remoteLanguagePacks
1421,vs/workbench/services/extensions/common/extensionHostProtocol
1422,vs/server/node/serverEnvironmentService
1423,vs/server/node/extensionHostStatusService
1424,vs/workbench/services/extensions/common/extensionHostEnv
1425,vs/workbench/services/remote/common/remoteAgentService
1426,vs/server/node/extensionsScannerService
1427,vs/server/node/remoteAgentEnvironmentImpl
1428,vs/workbench/api/node/uriTransformer
1429,vs/workbench/services/remote/common/remoteAgentEnvironmentChannel
1430,vs/server/node/serverConnectionToken
1431,vs/workbench/services/extensions/common/extensionsUtil
1432,vs/server/node/remoteExtensionHostAgentCli
1433,vs/server/node/remoteExtensionHostAgentServer
1434,perf_hooks
1435,vs/base/common/amd
1436,vs/server/node/remoteExtensionManagement
1437,vs/server/node/serverServices
1438,vs/server/node/webClientServer
1439,vs/server/node/remoteFileSystemProviderServer
1440,vs/base/node/languagePacks
1441,vs/server/node/remoteTerminalChannel
1442,vs/workbench/api/node/extHostCLIServer
1443,vs/workbench/contrib/terminal/common/environmentVariable
1444,vs/workbench/contrib/terminal/common/environmentVariableCollection
1445,vs/workbench/contrib/terminal/common/environmentVariableShared
1446,vs/workbench/contrib/terminal/common/remoteTerminalChannel
1447,vs/workbench/contrib/terminal/common/terminalEnvironment
1448,vs/workbench/services/configurationResolver/common/variableResolver
1449,vs/server/node/server
1450,cookie
1451,vs/workbench/services/remote/common/remoteFileSystemProviderClient
1452,path
1453,vs/server/test/node/serverConnectionToken
1454,vs/workbench/api/browser/extensionHost
1455,vs/workbench/common/contributions
1456,vs/workbench/services/lifecycle/common/lifecycle
1457,vs/workbench/api/common/jsonValidationExtensionPoint
1458,vs/workbench/services/themes/common/colorExtensionPoint
1459,vs/workbench/services/themes/common/iconExtensionPoint
1460,vs/workbench/services/themes/common/tokenClassificationExtensionPoint
1461,vs/workbench/contrib/codeEditor/browser/languageConfigurationExtensionPoint
1462,vs/workbench/api/browser/mainThreadAuthentication
1463,vs/workbench/services/extensions/common/extHostCustomers
1464,vs/workbench/services/authentication/browser/authenticationService
1465,vs/workbench/services/authentication/common/authentication
1466,vs/workbench/services/extensions/common/extensions
1467,vscode
1468,vs/workbench/api/browser/mainThreadBulkEdits
1469,vs/workbench/api/common/extHost
1470,vs/workbench/contrib/bulkEdit/browser/bulkCellEdits
1471,vs/workbench/api/browser/mainThreadCLICommands
1472,vs/workbench/services/environment/common/environmentService
1473,vs/workbench/services/extensionManagement/common/extensionManagement
1474,vs/workbench/services/extensions/common/extensionManifestPropertiesService
1475,vs/workbench/api/browser/mainThreadClipboard
1476,vs/workbench/api/browser/mainThreadCodeInsets
1477,vs/workbench/api/browser/mainThreadWebviews
1478,vs/workbench/contrib/webview/browser/webview
1479,vs/workbench/api/browser/mainThreadCommands
1480,vs/workbench/services/extensions/common/proxyIdentifier
1481,vs/workbench/api/browser/mainThreadComments
1482,vs/workbench/contrib/comments/browser/commentService
1483,vs/workbench/contrib/comments/browser/commentsView
1484,vs/workbench/contrib/comments/browser/commentsTreeViewer
1485,vs/workbench/common/views
1486,vs/workbench/browser/parts/views/viewPaneContainer
1487,vs/workbench/contrib/notebook/common/notebookRange
1488,vs/workbench/api/browser/mainThreadConfiguration
1489,vs/workbench/api/browser/mainThreadConsole
1490,vs/workbench/services/extensions/common/remoteConsoleUtil
1491,vs/workbench/services/extensions/common/extensionDevOptions
1492,vs/workbench/api/browser/mainThreadCustomEditors
1493,vs/workbench/api/browser/mainThreadWebviewPanels
1494,vs/workbench/common/editor
1495,vs/workbench/contrib/customEditor/browser/customEditorInput
1496,vs/workbench/contrib/customEditor/browser/customEditorInputFactory
1497,vs/workbench/contrib/customEditor/common/customEditor
1498,vs/workbench/contrib/customEditor/common/customTextEditorModel
1499,vs/workbench/contrib/webviewPanel/browser/webviewEditorInput
1500,vs/workbench/contrib/webviewPanel/browser/webviewWorkbenchService
1501,vs/workbench/services/editor/common/editorGroupColumn
1502,vs/workbench/services/editor/common/editorGroupsService
1503,vs/workbench/services/path/common/pathService
1504,vs/workbench/services/workingCopy/common/resourceWorkingCopy
1505,vs/workbench/services/workingCopy/common/workingCopy
1506,vs/workbench/services/workingCopy/common/workingCopyFileService
1507,vs/workbench/services/workingCopy/common/workingCopyService
1508,vs/workbench/api/browser/mainThreadDebugService
1509,vs/workbench/contrib/debug/common/debug
1510,vs/workbench/contrib/debug/common/abstractDebugAdapter
1511,vs/workbench/contrib/debug/common/debugUtils
1512,vs/workbench/api/browser/mainThreadDecorations
1513,vs/workbench/services/decorations/common/decorations
1514,vs/workbench/api/browser/mainThreadDiagnostics
1515,vs/workbench/api/browser/mainThreadDialogs
1516,vs/workbench/api/browser/mainThreadDocumentContentProviders
1517,vs/workbench/api/browser/mainThreadDocuments
1518,vs/workbench/services/textfile/common/textfiles
1519,vs/workbench/api/browser/mainThreadDocumentsAndEditors
1520,vs/workbench/api/browser/mainThreadEditor
1521,vs/workbench/api/browser/mainThreadEditors
1522,vs/workbench/browser/parts/editor/textEditor
1523,vs/workbench/services/editor/common/editorService
1524,vs/workbench/services/panecomposite/browser/panecomposite
1525,vs/workbench/api/browser/mainThreadDownloadService
1526,vs/workbench/api/browser/mainThreadEditorTabs
1527,vs/workbench/common/editor/diffEditorInput
1528,vs/workbench/common/editor/editorInput
1529,vs/workbench/common/editor/textResourceEditorInput
1530,vs/workbench/contrib/notebook/common/notebookEditorInput
1531,vs/workbench/contrib/terminal/browser/terminalEditorInput
1532,vs/workbench/common/editor/sideBySideEditorInput
1533,vs/workbench/common/editor/editorGroupModel
1534,vs/workbench/contrib/interactive/browser/interactiveEditorInput
1535,vs/workbench/contrib/mergeEditor/browser/mergeEditorInput
1536,vs/workbench/api/browser/mainThreadErrors
1537,vs/workbench/api/browser/mainThreadExtensionService
1538,vs/workbench/services/host/browser/host
1539,vs/workbench/contrib/extensions/common/extensions
1540,vs/workbench/services/timer/browser/timerService
1541,vs/workbench/services/extensions/common/extensionHostProxy
1542,vs/workbench/api/browser/mainThreadFileSystem
1543,vs/workbench/services/files/common/files
1544,vs/workbench/api/browser/mainThreadFileSystemEventService
1545,vs/workbench/api/browser/mainThreadInteractive
1546,vs/workbench/contrib/interactive/browser/interactiveDocumentService
1547,vs/workbench/api/browser/mainThreadKeytar
1548,vs/workbench/api/browser/mainThreadLabelService
1549,vs/workbench/api/browser/mainThreadLanguageFeatures
1550,vs/workbench/api/common/extHostTypeConverters
1551,vs/workbench/api/common/shared/dataTransferCache
1552,vs/workbench/contrib/callHierarchy/common/callHierarchy
1553,vs/workbench/contrib/search/common/search
1554,vs/workbench/contrib/typeHierarchy/common/typeHierarchy
1555,vs/workbench/api/browser/mainThreadLanguages
1556,vs/workbench/services/languageStatus/common/languageStatusService
1557,vs/workbench/api/browser/mainThreadLocalization
1558,vs/workbench/api/browser/mainThreadLogService
1559,vs/workbench/contrib/logs/common/logLevelService
1560,vs/workbench/services/output/common/output
1561,vs/workbench/api/browser/mainThreadMessageService
1562,vs/workbench/api/browser/mainThreadNotebook
1563,vs/workbench/api/browser/mainThreadNotebookDto
1564,vs/workbench/contrib/notebook/common/notebookCellStatusBarService
1565,vs/workbench/contrib/notebook/common/notebookCommon
1566,vs/workbench/contrib/notebook/common/notebookService
1567,vs/workbench/api/browser/mainThreadNotebookDocuments
1568,vs/workbench/contrib/notebook/common/model/notebookTextModel
1569,vs/workbench/contrib/notebook/common/notebookEditorModelResolverService
1570,vs/workbench/api/browser/mainThreadNotebookDocumentsAndEditors
1571,vs/workbench/api/browser/mainThreadNotebookEditors
1572,vs/workbench/contrib/notebook/browser/notebookBrowser
1573,vs/workbench/contrib/notebook/browser/services/notebookEditorService
1574,vs/workbench/contrib/notebook/common/notebookExecutionService
1575,vs/workbench/contrib/notebook/common/notebookExecutionStateService
1576,vs/workbench/api/browser/mainThreadNotebookKernels
1577,vs/workbench/contrib/notebook/common/notebookKernelService
1578,vs/workbench/api/browser/mainThreadNotebookRenderers
1579,vs/workbench/contrib/notebook/common/notebookRendererMessagingService
1580,vs/workbench/api/browser/mainThreadOutputService
1581,vs/workbench/api/browser/mainThreadProgress
1582,vs/workbench/api/browser/mainThreadQuickOpen
1583,vs/workbench/api/browser/mainThreadRemoteConnectionData
1584,vs/workbench/api/browser/mainThreadSCM
1585,vs/workbench/contrib/scm/common/scm
1586,vs/workbench/api/browser/mainThreadSaveParticipant
1587,vs/workbench/api/browser/mainThreadSearch
1588,vs/workbench/services/search/common/search
1589,vs/workbench/api/browser/mainThreadSecretState
1590,vs/workbench/services/encryption/common/encryptionService
1591,vs/workbench/api/browser/mainThreadStatusBar
1592,vs/workbench/services/statusbar/browser/statusbar
1593,vs/workbench/api/browser/mainThreadStorage
1594,vs/workbench/services/extensions/common/extensionStorageMigration
1595,vs/workbench/api/browser/mainThreadTask
1596,vs/workbench/contrib/tasks/common/tasks
1597,vs/workbench/contrib/tasks/common/taskSystem
1598,vs/workbench/contrib/tasks/common/taskService
1599,vs/workbench/api/common/shared/tasks
1600,vs/workbench/services/configurationResolver/common/configurationResolver
1601,vs/workbench/api/browser/mainThreadTelemetry
1602,vs/workbench/api/browser/mainThreadTerminalService
1603,vs/workbench/contrib/terminal/browser/terminal
1604,vs/workbench/contrib/terminal/browser/terminalProcessExtHostProxy
1605,vs/workbench/contrib/terminal/common/terminal
1606,vs/workbench/api/browser/mainThreadTesting
1607,vs/workbench/contrib/testing/common/observableValue
1608,vs/workbench/contrib/testing/common/testTypes
1609,vs/workbench/contrib/testing/common/testCoverage
1610,vs/workbench/contrib/testing/common/testProfileService
1611,vs/workbench/contrib/testing/common/testResult
1612,vs/workbench/contrib/testing/common/testResultService
1613,vs/workbench/contrib/testing/common/testService
1614,vs/workbench/api/browser/mainThreadTheming
1615,vs/workbench/api/browser/mainThreadTimeline
1616,vs/workbench/contrib/timeline/common/timeline
1617,vs/workbench/api/browser/mainThreadTreeViews
1618,vs/workbench/api/browser/mainThreadTunnelService
1619,vs/workbench/api/common/extHostTunnelService
1620,vs/workbench/services/remote/common/remoteExplorerService
1621,vs/workbench/api/browser/mainThreadUriOpeners
1622,vs/workbench/contrib/externalUriOpener/common/configuration
1623,vs/workbench/contrib/externalUriOpener/common/contributedOpeners
1624,vs/workbench/contrib/externalUriOpener/common/externalUriOpenerService
1625,vs/workbench/api/browser/mainThreadUrls
1626,vs/workbench/services/extensions/browser/extensionUrlHandler
1627,vs/workbench/api/browser/mainThreadWebviewManager
1628,vs/workbench/api/browser/mainThreadWebviewViews
1629,vs/workbench/contrib/webviewPanel/browser/webviewIconManager
1630,vs/workbench/contrib/webviewView/browser/webviewViewService
1631,vs/workbench/api/common/extHostWebviewMessaging
1632,vs/workbench/api/browser/mainThreadWindow
1633,vs/workbench/api/browser/mainThreadWorkspace
1634,vs/workbench/services/extensions/common/workspaceContains
1635,vs/workbench/services/search/common/queryBuilder
1636,vs/workbench/services/workspaces/common/workspaceEditing
1637,vs/workbench/api/browser/viewsExtensionPoint
1638,vs/workbench/browser/panecomposite
1639,vs/workbench/browser/parts/views/treeView
1640,vs/workbench/contrib/files/common/files
1641,vs/workbench/contrib/remote/browser/remoteExplorer
1642,vs/workbench/contrib/webviewView/browser/webviewViewPane
1643,vs/workbench/services/extensions/common/extensionsRegistry
1644,vs/workbench/services/hover/browser/hover
1645,vs/workbench/services/views/browser/treeViewsService
1646,vs/workbench/api/common/configurationExtensionPoint
1647,vs/workbench/services/configuration/common/configuration
1648,vs/workbench/api/common/extHostApiCommands
1649,vs/workbench/api/common/extHostClipboard
1650,vs/workbench/api/common/extHostCommands
1651,vs/workbench/api/common/extHostComments
1652,vs/workbench/api/common/extHostConfiguration
1653,vs/workbench/api/common/extHostDiagnostics
1654,vs/workbench/api/common/extHostDialogs
1655,vs/workbench/api/common/extHostDocumentContentProviders
1656,vs/workbench/api/common/extHostDocumentSaveParticipant
1657,vs/workbench/api/common/extHostDocuments
1658,vs/workbench/api/common/extHostDocumentsAndEditors
1659,vs/workbench/api/common/extHostExtensionService
1660,vs/workbench/api/common/extHostFileSystem
1661,vs/workbench/api/common/extHostFileSystemEventService
1662,vs/workbench/api/common/extHostLanguageFeatures
1663,vs/workbench/api/common/extHostLanguages
1664,vs/workbench/api/common/extHostMessageService
1665,vs/workbench/api/common/extHostOutput
1666,vs/workbench/api/common/extHostProgress
1667,vs/workbench/api/common/extHostQuickOpen
1668,vs/workbench/api/common/extHostSCM
1669,vs/workbench/api/common/extHostStatusBar
1670,vs/workbench/api/common/extHostStorage
1671,vs/workbench/api/common/extHostTerminalService
1672,vs/workbench/api/common/extHostTextEditors
1673,vs/workbench/api/common/extHostTreeViews
1674,vs/workbench/api/common/extHostTypes
1675,vs/workbench/api/common/extHostUrls
1676,vs/workbench/api/common/extHostWebview
1677,vs/workbench/api/common/extHostWindow
1678,vs/workbench/api/common/extHostWorkspace
1679,vs/workbench/services/extensions/common/extensionDescriptionRegistry
1680,vs/workbench/api/common/extHostCodeInsets
1681,vs/workbench/api/common/extHostLabelService
1682,vs/workbench/api/common/extHostDecorations
1683,vs/workbench/api/common/extHostTask
1684,vs/workbench/api/common/extHostDebugService
1685,vs/workbench/api/common/extHostSearch
1686,vs/workbench/api/common/extHostUriTransformerService
1687,vs/workbench/api/common/extHostRpcService
1688,vs/workbench/api/common/extHostInitDataService
1689,vs/workbench/api/common/extHostNotebook
1690,vs/workbench/api/common/extHostTheming
1691,vs/workbench/api/common/extHostApiDeprecationService
1692,vs/workbench/api/common/extHostAuthentication
1693,vs/workbench/api/common/extHostTimeline
1694,vs/workbench/api/common/extHostStoragePaths
1695,vs/workbench/api/common/extHostFileSystemConsumer
1696,vs/workbench/api/common/extHostWebviewView
1697,vs/workbench/api/common/extHostCustomEditors
1698,vs/workbench/api/common/extHostWebviewPanels
1699,vs/workbench/api/common/extHostBulkEdits
1700,vs/workbench/api/common/extHostFileSystemInfo
1701,vs/workbench/api/common/extHostTesting
1702,vs/workbench/api/common/extHostUriOpener
1703,vs/workbench/api/common/extHostSecretState
1704,vs/workbench/api/common/extHostEditorTabs
1705,vs/workbench/api/common/extHostTelemetry
1706,vs/workbench/api/common/extHostNotebookKernels
1707,vs/workbench/services/search/common/searchExtTypes
1708,vs/workbench/api/common/extHostNotebookRenderers
1709,vs/workbench/api/common/extHostNotebookEditors
1710,vs/workbench/api/common/extHostNotebookDocuments
1711,vs/workbench/api/common/extHostInteractive
1712,vs/workbench/api/common/extHostLocalizationService
1713,vs/workbench/api/common/extHostLoggerService
1714,vs/workbench/api/common/extHostLogService
1715,vs/workbench/api/common/extHostVariableResolverService
1716,vs/workbench/api/common/extHostTextEditor
1717,vs/workbench/common/webview
1718,vs/workbench/api/common/extHostTestItem
1719,vs/workbench/api/common/extHostConsoleForwarder
1720,vs/workbench/api/common/extHostDocumentData
1721,vs/workbench/api/common/extHostExtensionActivator
1722,vs/workbench/api/common/extHostMemento
1723,vs/workbench/api/common/extHostSecrets
1724,vs/workbench/api/common/cache
1725,vs/workbench/api/common/extHostNotebookDocument
1726,vs/workbench/api/common/extHostNotebookEditor
1727,vs/workbench/api/common/extHostRequireInterceptor
1728,vs/workbench/services/search/common/fileSearchManager
1729,vs/workbench/services/search/common/textSearchManager
1730,vs/workbench/api/common/extHostTestingPrivateApi
1731,vs/workbench/contrib/testing/common/testId
1732,vs/workbench/contrib/testing/common/testItemCollection
1733,vs/workbench/services/views/common/treeViewsService
1734,vs/workbench/api/common/extensionHostMain
1735,vs/workbench/services/extensions/common/rpcProtocol
1736,vs/workbench/api/node/extHost
1737,vs/workbench/api/node/extHostTerminalService
1738,vs/workbench/api/node/extHostTask
1739,vs/workbench/api/node/extHostDebugService
1740,vs/workbench/api/node/extHostSearch
1741,vs/workbench/api/node/extHostExtensionService
1742,vs/workbench/api/node/extHostTunnelService
1743,vs/workbench/api/node/extHostStoragePaths
1744,vs/workbench/api/node/extHostLoggerService
1745,vs/workbench/api/node/extHostVariableResolverService
1746,vs/workbench/api/node/extHostConsoleForwarder
1747,vs/workbench/contrib/debug/node/debugAdapter
1748,vs/workbench/contrib/debug/node/terminals
1749,vs/workbench/api/node/extHostDownloadService
1750,vs/workbench/api/node/proxyResolver
1751,vs/workbench/services/search/node/rawSearchService
1752,vs/workbench/services/search/node/ripgrepSearchProvider
1753,vs/workbench/services/search/node/ripgrepSearchUtils
1754,vs/workbench/services/search/node/textSearchManager
1755,vs/workbench/api/node/extensionHostProcess
1756,native-watchdog
1757,tls
1758,vscode-proxy-agent
1759,vs/workbench/api/test/browser/extHost
1760,vs/workbench/api/test/browser/extHostApiCommands
1761,vs/workbench/api/test/common/testRPCProtocol
1762,vs/workbench/contrib/search/browser/search
1763,vs/workbench/api/test/browser/extHostAuthentication
1764,vs/workbench/services/activity/common/activity
1765,vs/workbench/test/browser/workbenchTestServices
1766,vs/workbench/test/common/workbenchTestServices
1767,vs/workbench/api/test/browser/extHostBulkEdits
1768,vs/workbench/api/test/browser/extHostCommands
1769,vs/workbench/api/test/browser/extHostConfiguration
1770,vs/workbench/api/test/browser/extHostDecorations
1771,vs/workbench/api/test/browser/extHostDiagnostics
1772,vs/workbench/api/test/browser/extHostDocumentData
1773,vs/workbench/api/test/browser/extHostDocumentSaveParticipant
1774,vs/workbench/api/test/browser/extHostDocumentsAndEditors
1775,vs/workbench/api/test/browser/extHostEditorTabs
1776,vs/workbench/api/test/browser/extHostFileSystemEventService
1777,vs/workbench/api/test/browser/extHostLanguageFeatures
1778,vs/workbench/api/test/browser/extHostMessagerService
1779,vs/workbench/api/test/browser/extHostNotebook
1780,vs/workbench/api/test/browser/extHostNotebookKernel
1781,vs/workbench/api/test/browser/extHostTelemetry
1782,vs/workbench/api/test/browser/extHostTesting
1783,vs/workbench/api/test/browser/extHostTextEditor
1784,vs/workbench/api/test/browser/extHostTreeViews
1785,vs/workbench/api/test/browser/extHostTypeConverter
1786,vs/workbench/api/test/browser/extHostTypes
1787,vs/workbench/api/test/browser/extHostWebview
1788,vs/workbench/api/test/browser/extHostWorkspace
1789,vs/workbench/api/test/browser/mainThreadBulkEdits
1790,vs/workbench/api/test/browser/mainThreadCommands
1791,vs/workbench/api/test/browser/mainThreadConfiguration
1792,vs/workbench/services/configuration/browser/configurationService
1793,vs/workbench/api/test/browser/mainThreadDiagnostics
1794,vs/workbench/api/test/browser/mainThreadDocumentContentProviders
1795,vs/workbench/api/test/browser/mainThreadDocuments
1796,vs/workbench/api/test/browser/mainThreadDocumentsAndEditors
1797,vs/workbench/api/test/browser/mainThreadEditors
1798,vs/workbench/contrib/bulkEdit/browser/bulkEditService
1799,vs/workbench/services/label/common/labelService
1800,vs/workbench/api/test/browser/mainThreadTreeViews
1801,vs/workbench/services/views/browser/viewDescriptorService
1802,vs/workbench/api/test/browser/mainThreadWorkspace
1803,vs/workbench/api/test/common/extHostExtensionActivator
1804,vs/workbench/api/test/node/extHostSearch
1805,vs/workbench/api/test/node/extHostTunnelService
1806,vs/workbench/api/worker/extHost
1807,vs/workbench/api/worker/extHostExtensionService
1808,vs/workbench/api/worker/extHostConsoleForwarder
1809,vs/workbench/api/worker/extensionHostWorker
1810,vs/workbench/services/extensions/worker/polyfillNestedWorker
1811,vs/workbench/browser/actions/developerActions
1812,vs/workbench/services/workingCopy/common/workingCopyBackup
1813,vs/workbench/browser/actions/helpActions
1814,vs/workbench/browser/actions/layoutActions
1815,vs/workbench/services/layout/browser/layoutService
1816,vs/workbench/browser/parts/auxiliarybar/auxiliaryBarActions
1817,vs/workbench/browser/parts/panel/panelActions
1818,vs/workbench/common/contextkeys
